Urgency Tier,Opportunity Name,Type,Award Amount,Days Until Deadline,Deadline,Fund Arrival,Application Status,Link,Notes
🔴 APPLY THIS WEEK,Pat Tillman Foundation Scholarship,Grant/Internship,Up to $10000-$11000/year,0,October 2025,August 2026 (fall disbursement),❌ CLOSED for 2026-27 AY,https://pattillmanfoundation.org/apply/,For active-duty veterans and their spouses attending college. NOTE: Check if children of active-duty/veterans qualify (criteria has shifted). If Emilio has served himself or parent is active duty contact foundation directly. October 2026 deadline for 2027-28 AY.
🔴 APPLY THIS WEEK,AIAA Foundation Undergraduate Scholarship,Grant/Internship,$2000-$10000 (multiple awards at different levels),0,January 2026,August 2026 (fall disbursement),❌ CLOSED for 2026-27 AY - awards pay Fall 2026,https://www.aiaa.org/get-involved/students-young-professionals/scholarships,American Institute of Aeronautics and Astronautics. Must be AIAA member. Several tiers: freshman sophomore junior senior. Emilio should join AIAA now and apply January 2027 for 2027-28 AY. Strong NASA-aligned profile.
🔴 APPLY THIS WEEK,Lockheed Martin STEM Scholarship (via HSF/SHPE/NSBE),Grant/Internship,$5000-$10000,0,February 2026,August 2026 (fall disbursement),❌ CLOSED for 2026-27 AY - awards pay Fall 2026,https://www.lockheedmartin.com/en-us/who-we-are/communities/stem-education/lm-scholarships.html,Applied through HSF SHPE or NSBE partner portals. Aerospace/engineering major required. Underrepresented minority students prioritized. Lockheed Martin also offers direct internships that come with housing stipends. Apply via partner orgs in Jan-Feb 2027.
🔴 APPLY THIS WEEK,RTX (Raytheon Technologies) STEM Scholarship,Grant/Internship,$5000-$10000,0,February 2026,August 2026 (fall disbursement),❌ CLOSED for 2026-27 AY,https://www.rtx.com/raytheon/who-we-are/our-mission/stem-community-engagement,Raytheon parent company RTX funds scholarships for STEM students. Administered through SHPE NSBE and SHPEtinas. Strong defense/aerospace engineering alignment. Military family background viewed favorably. Pair with RTX internship application.
🔴 APPLY THIS WEEK,Thurgood Marshall College Fund (TMCF) Scholarship,Grant/Internship,$3200-$10000,0,March 2026,August 2026 (fall disbursement),❌ CLOSED for 2026-27 AY - awards pay Fall 2026,https://tmcf.org/students/scholarships/,For students at HBCUs and other institutions. STEM priority scholarships available. Also manages corporate partner scholarships (AT&T Walmart etc). Create TMCF profile for all managed scholarships. Black student from military family with STEM focus is very competitive.
🔴 APPLY THIS WEEK,NSBE Foundation Scholarship (National Society of Black Engineers),Grant/Internship,$500-$7500 (varies by award tier),0,March 2026,August 2026 (fall disbursement),❌ CLOSED for 2026-27 AY,https://www.nsbe.org/programs/scholarships/,Multiple awards within NSBE Foundation. NSBE membership required. Aerospace/engineering students competitive. Also check NSBE corporate sponsors (Boeing Northrop LM Raytheon run parallel scholarships through NSBE). Great networking vehicle.
🔴 APPLY THIS WEEK,HACU National Internship Program (HNIP),Grant/Internship,$5100-$7100 stipend (10-week federal agency placement),0,February 2026,June-August 2026 (summer session),❌ CLOSED for Summer 2026; apply for Summer 2027,https://www.hacu.net/hacu/HNIP.asp,Places Hispanic students at federal agencies including NASA DOD DOE. Strong aerospace fit. Competitive. Future reference: apply January-February 2027 for Summer 2027. Students working at NASA Langley or Marshall have come through this program.
🔴 APPLY THIS WEEK,Hispanic Scholarship Fund (HSF),Grant/Internship,$500-$5000 (based on need and merit),0,February 2026,August 2026 (paid to student or school),❌ CLOSED for 2026-27 AY - awards disbursed Aug 2026,https://www.hsf.net/scholarships,Largest Hispanic scholarship organization in US. Awards still disburse in August 2026 for those who applied in Feb. Note for next year: deadline is early February. Pell-eligible applicants receive preference. Also check HSF corporate partner scholarships (Google Boeing LM often co-funded).
🔴 APPLY THIS WEEK,UNCF/Koch Scholars Program,Grant/Internship,$5000/year,0,March 2026,August 2026 (fall disbursement),❌ CLOSED for Fall 2026 cycle,https://www.uncf.org/programs/uncf-koch-scholars-program,For Black students in economics or STEM at any accredited school. UNCF manages; Koch Industries funds. Annual program. Awards disburse Fall 2026 to those already selected. Check UNCF portal for other open opportunities.
🔴 APPLY THIS WEEK,Congressional Hispanic Caucus Institute (CHCI) Scholarship,Grant/Internship,$1000-$5000,0,January 2026,August 2026 (fall disbursement),❌ CLOSED for 2026-27 AY,https://chci.org/scholarships/,For Latino students demonstrating academic excellence and community leadership. Also offers paid congressional internships ($3000/session). Emilio's profile (military family + STEM + Latino) is very competitive. Apply January 2027.
🔴 APPLY THIS WEEK,AFCEA Ralph W. Shrader Diversity Scholarships,Grant/Internship,$3000 undergrad / $4000 graduate,0,March 2026,August 2026 (fall disbursement),❌ CLOSED for 2026-27 AY,https://www.afcea.org/scholarships,Armed Forces Communications & Electronics Association. For students in STEM fields with ties to military/national security missions. Military family background is strong asset. Also check AFCEA chapter scholarships which may have later deadlines.
🔴 APPLY THIS WEEK,National Military Family Association (NMFA) Scholarship,Grant/Internship,$2500 per award,0,February 2026,August 2026 (fall disbursement),❌ CLOSED for 2026-27 AY,https://www.militaryfamily.org/project/scholarships-degree-funding/,For children of active-duty veterans Guard/Reserve members. Emilio qualifies based on military family status. Award funds educational expenses. Disbursed for fall semester. Apply February 2027 for next cycle.
🔴 APPLY THIS WEEK,SHPE Foundation Scholarship,Grant/Internship,$1000-$10000 (multiple tiers),2,April 2026,August 2026 (fall disbursement to school),⚠️ POSSIBLY STILL OPEN - check SHPE portal immediately,https://shpe.org/scholarships/,Society of Hispanic Professional Engineers annual scholarship. SHPE membership required (typically ~$35 student rate). Aerospace/engineering priority. Deadline often falls in April. Contact SHPE national office to confirm if Fall 2026 cycle is still accepting. Strong candidate profile match.
🟢 APPLY NEXT MONTH,Great Minds in STEM (GMiS) Scholarship,Scholarship,"$10,000",63,Jun 2026,Jun 2026,Check Status,https://greatmindsinstem.org/gmis-scholarship-application/gmis-scholarships/,2026-27 cycle opens Mar 2027 — mark calendar
🟢 APPLY NEXT MONTH,Scholarships360 $10K No Essay,Scholarship,"$10,000",63,Jun 2026,Jun 2026,Open Now,https://scholarships360.org/scholarships/search/10000-no-essay-scholarship/,NEW — low effort no essay — deadline Jun 2026
🟢 APPLY NEXT MONTH,QuestBridge National College Match,Scholarship,$4,155,Sep 2026,Sep 2026,Check Status,https://www.questbridge.org/,Check transfer eligibility — often for incoming freshmen
🟢 APPLY NEXT MONTH,Gates Scholarship (formerly Gates Millennium),Scholarship,$0,155,Sep 2026,Sep 2026,Check Status,https://www.thegatesscholarship.org/,Gates Scholarship traditionally for incoming freshmen. Verify if transfer-from-CC counts as new enro
🟢 APPLY NEXT MONTH,Hispanic Heritage Foundation Youth Awards,Scholarship,"$5,000",186,Oct 2026,Oct 2026,Check Status,https://www.hispanicheritage.org/programs/,Latino + STEM + leadership strong fit
🟢 APPLY NEXT MONTH,Jack Kent Cooke Transfer Scholarship,Scholarship,"$55,000",216,Nov 2026,Nov 2026,Opens Soon,https://apply.jkcf.org/apply/,TOP PRIORITY — transfer + financial need + exceptional GPA
🟢 APPLY NEXT MONTH,Elks Most Valuable Student Award,Scholarship,"$50,000",216,Nov 2026,Nov 2026,Opens Soon,https://www.elks.org/scholars/scholarships/MVS.cfm,NEW — one of largest youth scholarships; verify transfer eligibility
🟢 APPLY NEXT MONTH,Dell Scholars Program,Scholarship,"$20,000",216,Nov 2026,Nov 2026,Check Status,https://www.dellscholars.org/students/,$20K + laptop + book credits + emergency funds + coaching. Pell eligible + $55K household = strong f
🟢 APPLY NEXT MONTH,Soroptimist Live Your Dream Award,Scholarship,"$10,000",216,Nov 2026,Nov 2026,Check Status,https://www.soroptimist.org/our-work/live-your-dream-awards.html,"Traditionally women-focused but check current eligibility. If Emilio supports household or family, f"
🟢 APPLY NEXT MONTH,Zonta International Amelia Earhart Fellowship,Scholarship,"$10,000",216,Nov 2026,Nov 2026,Check Status,https://www.zonta.org/Global-Impact/Education/Amelia-Earhart-Fellowship,Graduate-level only. Plan for this during senior year at transfer school as a future target. Note fo
🟢 APPLY NEXT MONTH,Coca-Cola Academic Team Scholarship,Scholarship,"$2,500",216,Nov 2026,Nov 2026,Check Status,https://www.ptk.org/scholarships/coca-cola-academic-team-scholarship/,"Up to 1,300 awards — high volume. Emilio is PTK & meets GPA. Must be nominated by college. Deadline "
🟢 APPLY NEXT MONTH,National GEM Consortium Fellowship,Scholarship,$0,216,Nov 2026,Nov 2026,Open Now,https://www.gemfellowship.org/,NEW — massive fellowship for minority STEM grad pipeline — plan now for post-transfer
🟢 APPLY NEXT MONTH,Pearson Scholarship (via PTK),Scholarship,"$5,000",247,Dec 2026,Dec 2026,Check Status,https://www.ptk.org/scholarships/,NEW: Pearson sponsors PTK scholarships specifically for CC students transitioning to 4-year. Separat
🟢 APPLY NEXT MONTH,APIA Scholars Program (formerly APIASF),Scholarship,"$20,000",278,Jan 2027,Jan 2027,Check Status,https://apiascholars.org/scholarship/,For AAPI students. Does not apply to Emilio based on profile (Latino + Black). Include for completen
🟢 APPLY NEXT MONTH,AIAA Foundation Undergraduate Scholarship (Full Suite),Scholarship,"$15,000",278,Jan 2027,Jan 2027,Check Status,https://www.aiaa-awards.org/a,NEW — full AIAA suite beyond the basic entry — join AIAA student chapter now
🟢 APPLY NEXT MONTH,Tau Beta Pi Engineering Scholarship,Scholarship,"$10,000",278,Jan 2027,Jan 2027,Opens Soon,https://www.tbp.org/scholarships.cfm,Check eligibility after transfer enrollment
🟢 APPLY NEXT MONTH,Lockheed Martin STEM Scholarship,Scholarship,"$10,000",278,Jan 2027,Jan 2027,Opens Soon,https://www.lockheedmartin.com/en-us/who-we-are/communities/stem-education.html,NEW — aerospace industry giant + $10K + direct career pipeline
🟢 APPLY NEXT MONTH,EAA Aviation Center Scholarship (Ray Foundation),Scholarship,"$10,000",278,Jan 2027,Jan 2027,Check Status,https://www.eaa.org/youth,NEW — aviation/aerospace specific + $10K
🟢 APPLY NEXT MONTH,Tuskegee Airmen Scholarship Foundation,Scholarship,"$6,000",278,Jan 2027,Jan 2027,Check Status,https://tuskegeeairmen.org/youth/tuskegee-airmen-scholarship-foundation/,NEW — aerospace-specific + minority legacy org
🟢 APPLY NEXT MONTH,American Institute of Aeronautics and Astronautics,Scholarship,"$5,000",278,Jan 2027,Jan 2027,Check Status,https://www.aiaa-awards.org/a,Direct aerospace fit — high priority
🟢 APPLY NEXT MONTH,PTK All-USA Academic Team,Scholarship,"$5,000",278,Jan 2027,Jan 2027,Check Status,https://www.ptk.org/scholarships/,Already PTK — strong profile fit
🟢 APPLY NEXT MONTH,National Society of Black Engineers,Scholarship,"$5,000",278,Jan 2027,Jan 2027,Opens Soon,https://nsbe.org/scholarships/,Direct STEM+Black fit
🟢 APPLY NEXT MONTH,AIAA Orville & Wilbur Wright Graduate Award,Scholarship,"$5,000",278,Jan 2027,Jan 2027,Check Status,https://www.aiaa-awards.org/a,NEW — plan for faculty nomination at transfer school
🟢 APPLY NEXT MONTH,BEYA STEM Conference Scholarship,Scholarship,"$5,000",278,Jan 2027,Jan 2027,Check Status,https://www.beya.org/,NEW — Black Engineers of the Year — STEM + Black student fit
🟢 APPLY NEXT MONTH,AMVETS Scholarship (Child/Grandchild),Scholarship,"$4,000",278,Jan 2027,Jan 2027,Opens Soon,https://www.amvets.org/scholarships/,NEW — military family dependent + $4K + AMVETS established org
🟢 APPLY NEXT MONTH,Engineers Foundation of Ohio Scholarship,Scholarship,"$3,500",278,Jan 2027,Jan 2027,Check Status,https://www.efostem.org/,NEW — if Elijah attends Ohio State this applies
🟢 APPLY NEXT MONTH,Hero's Legacy Scholarship (Fisher House),Scholarship,"$2,500",278,Jan 2027,Jan 2027,Check Status,https://www.fisherhouse.org/programs/,NEW — Fisher House military children scholarship
🟢 APPLY NEXT MONTH,Scholarships360 Making the Leap (Transfer),Scholarship,"$1,000",278,Jan 2027,Jan 2027,Open Now,https://scholarships360.org/scholarships/search/making-the-leap-scholarship-for-transfer-students/,NEW — low effort transfer scholarship
🟢 APPLY NEXT MONTH,SciTech Forum AIAA Student Paper Competition,Scholarship,$0,278,Jan 2027,Jan 2027,Check Status,https://www.aiaa.org/get-involved/students-young-professionals,Not a traditional scholarship but a competition that can pay for conference + adds to NASA resume. P
🟢 APPLY NEXT MONTH,College Board Opportunity Scholarships,Scholarship,"$40,000",306,Feb 2027,Feb 2027,Open Now,https://bigfuture.collegeboard.org/pay-for-college/scholarship-search,Low effort to apply
🟢 APPLY NEXT MONTH,Phi Kappa Phi Fellowship (post-transfer),Scholarship,"$35,000",306,Feb 2027,Feb 2027,Check Status,https://www.phikappaphi.org/awards-grants/love-of-learning-award,Join Phi Kappa Phi in first semester at transfer school (GPA 3.5+ typically qualifies). Then apply f
🟢 APPLY NEXT MONTH,American Legion Legacy Scholarship,Scholarship,"$20,000",306,Feb 2027,Feb 2027,Check Status,https://www.legion.org/get-involved/scholarships/the-american-legion-legacy-scholarship,Needs-based gap scholarship up to $20K. Verify if Emilio's parent has 50%+ VA disability rating — th
🟢 APPLY NEXT MONTH,American Indian College Fund (Transfer),Scholarship,"$20,000",306,Feb 2027,Feb 2027,Check Status,https://collegefund.org/students/scholarships/,"If Emilio has any Native American heritage beyond Latino+Black, this is a strong option. Verify heri"
🟢 APPLY NEXT MONTH,NASA Minority University Research and Education Project (MUREP),Scholarship,"$16,000",306,Feb 2027,Feb 2027,Check Status,https://www.nasa.gov/learning-opportunities/,MUREP internship stipend + potential scholarship tie-in. Not purely scholarship but NASA-paid resear
🟢 APPLY NEXT MONTH,ASME Scholarship (2+2 Transfer Program),Scholarship,"$15,000",306,Feb 2027,Feb 2027,Check Status,https://www.asme.org/asme-programs/students-and-faculty/scholarships/4-year-baccalaureate-graduate-students,Explicitly includes 2+2 Transfer Program track. Must join ASME student chapter (~$25 membership). Op
🟢 APPLY NEXT MONTH,Society of Women Engineers (SWE) Scholarship,Scholarship,"$15,000",306,Feb 2027,Feb 2027,Check Status,https://swe.org/scholarships/,"SWE offers 330+ scholarships annually. If Emilio identifies as a woman or gender minority, this unlo"
🟢 APPLY NEXT MONTH,UNCF Scholarships,Scholarship,"$10,000",306,Feb 2027,Feb 2027,Open Now,https://opportunities.uncf.org/s/pre-login-welcome-page,Multiple scholarships — apply to several
🟢 APPLY NEXT MONTH,Northrop Grumman Scholarship,Scholarship,"$10,000",306,Feb 2027,Feb 2027,Opens Soon,https://www.northropgrumman.com/careers/,NEW — aerospace/defense corp scholarship + diversity focus
🟢 APPLY NEXT MONTH,Raytheon STEM Scholarship,Scholarship,"$10,000",306,Feb 2027,Feb 2027,Opens Soon,https://www.rtx.com/our-company/citizenship-and-sustainability,NEW — defense/aerospace corp + diversity recruitment
🟢 APPLY NEXT MONTH,Society of Automotive Engineers (SAE) Scholarship,Scholarship,"$10,000",306,Feb 2027,Feb 2027,Check Status,https://www.sae.org/scholarships,Opens Feb 2027 — mark calendar; aerospace + engineering fit
