Urgency Tier,Opportunity Name,Type,Award Amount,Days Until Deadline,Deadline,Fund Arrival,Application Status,Link,Notes
🟢 APPLY NEXT MONTH,Google Generation Scholarship,Scholarship,"$10,000",306,Feb 2027,Feb 2027,Check Status,https://buildyourfuture.withgoogle.com/scholarships/generation-google-scholarship,NEW — Google + minority engineering + $10K
🟢 APPLY NEXT MONTH,National Space Club Goddard Scholarship,Scholarship,"$10,000",306,Feb 2027,Feb 2027,Check Status,https://www.spaceclub.org/scholarship/,NEW — $10K space-specific scholarship — direct NASA pipeline fit
🟢 APPLY NEXT MONTH,L3Harris Technologies Scholarship,Scholarship,"$10,000",306,Feb 2027,Feb 2027,Opens Soon,https://www.l3harris.com/careers/students-and-new-grads,NEW — aerospace defense corp + diversity recruitment
🟢 APPLY NEXT MONTH,Virginia Space Grant Consortium Scholarship,Scholarship,"$8,500",306,Feb 2027,Feb 2027,Check Status,https://vsgc.odu.edu/,NEW — if Elijah attends Virginia Tech this is a strong add-on
🟢 APPLY NEXT MONTH,NC Space Grant Consortium,Scholarship,"$8,500",306,Feb 2027,Feb 2027,Check Status,https://spacegrant.net/apps/?pk=ncs1,NEW — NC RESIDENT + aerospace = direct state NASA grant pipeline — HIGH PRIORITY
🟢 APPLY NEXT MONTH,National Space Grant College and Fellowship Program (NC Space Grant),Scholarship,"$8,500",306,Feb 2027,Feb 2027,Check Status,https://ncspacegrant.org/students/,CRITICAL: NC resident + aerospace + NASA pipeline. Different from generic NASA internship. Apply thr
🟢 APPLY NEXT MONTH,NASA Space Grant (Virginia track),Scholarship,"$8,500",306,Feb 2027,Feb 2027,Check Status,https://vsgc.odu.edu/,High value if Emilio attends Virginia Tech. Apply through VSGC after enrollment.
🟢 APPLY NEXT MONTH,Georgia Tech Transfer Merit Scholarship,Scholarship,"$8,000",306,Feb 2027,Feb 2027,Open Now,https://finaid.gatech.edu/,Waiting on admission — GT aerospace is top-tier
🟢 APPLY NEXT MONTH,University of Colorado Boulder Transfer Merit Aid,Scholarship,"$8,000",306,Feb 2027,Feb 2027,Open Now,https://www.colorado.edu/financialaid/,ACCEPTED — apply for merit aid immediately
🟢 APPLY NEXT MONTH,Purdue University Minority Engineering Scholarship,Scholarship,"$6,000",306,Feb 2027,Feb 2027,Open Now,https://engineering.purdue.edu/Engr/AboutUs/DiversityInitiatives,Waiting on admission decision
🟢 APPLY NEXT MONTH,Hispanic Scholarship Fund,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Check Status,https://www.hsf.net/scholarship,Strong fit — Latino + financial need + STEM
🟢 APPLY NEXT MONTH,Virginia Tech Transfer Merit Scholarship,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Open Now,https://sfs.vt.edu/scholarships.html,ACCEPTED — apply for merit aid immediately
🟢 APPLY NEXT MONTH,Ohio State Transfer Scholarship,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Open Now,https://sfa.osu.edu/,ACCEPTED — apply for merit aid immediately
🟢 APPLY NEXT MONTH,UNCF/Koch Scholars Program,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Open Now,https://opportunities.uncf.org/s/pre-login-welcome-page,NEW — Black student STEM scholarship + renewable
🟢 APPLY NEXT MONTH,UNCF STEM Scholars Program (Fund II Foundation),Scholarship,"$5,000",306,Feb 2027,Feb 2027,Open Now,https://opportunities.uncf.org/s/pre-login-welcome-page,NEW — Black + STEM + financial need = direct fit
🟢 APPLY NEXT MONTH,Microsoft Scholarship Program,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Check Status,https://careers.microsoft.com/students,NEW — tech giant minority STEM scholarship
🟢 APPLY NEXT MONTH,National Hispanic Media Coalition Scholarship,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Opens Soon,https://www.nhmc.org/,NEW — Latino STEM/tech focus
🟢 APPLY NEXT MONTH,Collins Aerospace Scholarship,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Opens Soon,https://www.collinsaerospace.com/careers/students-and-recent-graduates,NEW — Collins = major aerospace corp + diverse hiring push
🟢 APPLY NEXT MONTH,Pratt & Whitney Scholarship,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Opens Soon,https://careers.rtx.com/global/en/pratt-whitney,NEW — propulsion focus aligns with aerospace/NASA work
🟢 APPLY NEXT MONTH,Colorado Space Grant Consortium,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Check Status,https://spacegrant.colorado.edu/,NEW — if attending CU Boulder this unlocks NASA SGSC pipeline
🟢 APPLY NEXT MONTH,NASA Space Grant Consortium (CU Boulder track),Scholarship,"$5,000",306,Feb 2027,Feb 2027,Check Status,https://spacegrant.colorado.edu/,Opens after enrollment at CU Boulder. Activates NASA pipeline funding for undergrads. Apply during f
🟢 APPLY NEXT MONTH,Navy League Foundation Scholarship,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Check Status,https://www.navyleague.org/what-we-do/our-programs/scholarship-program/,"Specifically Navy/Marine/Coast Guard family. If military parent served in one of these branches, str"
🟢 APPLY NEXT MONTH,International Gas Turbine Institute (ASME IGTI) Student Award,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Check Status,https://www.asme.org/asme-programs/students-and-faculty/scholarships/,Propulsion-focused engineering award — directly aligned with aerospace/NASA career track.
🟢 APPLY NEXT MONTH,Vertical Flight Foundation Scholarship,Scholarship,"$5,000",306,Feb 2027,Feb 2027,Check Status,https://www.vtol.org/education/vertical-flight-foundation-scholarship,"VTOL/rotorcraft engineering scholarship — NASA relevance (Mars helicopter, etc.). Niche = less compe"
🟢 APPLY NEXT MONTH,Iowa State University Transfer Scholarship,Scholarship,"$4,000",306,Feb 2027,Feb 2027,Open Now,https://www.financialaid.iastate.edu/types-of-aid/scholarships/,ACCEPTED — apply for merit aid immediately
🟢 APPLY NEXT MONTH,NC Community College Transfer Grant,Scholarship,"$3,000",306,Feb 2027,Feb 2027,Open Now,https://www.cfnc.org/pay-for-college/grants-and-scholarships/,Direct fit — NC CC transfer with financial need
🟢 APPLY NEXT MONTH,Maryland Transfer Merit Scholarship,Scholarship,"$3,000",306,Feb 2027,Feb 2027,Open Now,https://financialaid.umd.edu/,ACCEPTED — apply for merit aid immediately
🟢 APPLY NEXT MONTH,Omega Psi Phi George E. Meares Scholarship,Scholarship,"$3,000",306,Feb 2027,Feb 2027,Open Now,https://www.omegapsiphifraternity.org/,NEW — Black male aerospace student — worth applying
🟢 APPLY NEXT MONTH,American Meteorological Society Minority Scholarship,Scholarship,"$3,000",306,Feb 2027,Feb 2027,Check Status,https://www.ametsoc.org/ams/index.cfm/information-for/students/ams-scholarships-and-fellowships/,NEW — aerospace-adjacent + minority + financial need
🟢 APPLY NEXT MONTH,P.E.O. Program for Continuing Education (PCE),Scholarship,"$3,000",306,Feb 2027,Feb 2027,Check Status,https://www.peointernational.org/peo-programs/program-for-continuing-education/,"Women-focused returning student grant. If Emilio does not identify as a woman, this does not apply. "
🟢 APPLY NEXT MONTH,American Helicopter Society Robert L. Lichten Award,Scholarship,"$2,500",306,Feb 2027,Feb 2027,Check Status,https://www.vtol.org/education/lichten-award,Academic achievement award for rotary-wing engineering paper. Emilio can write one with faculty advi
🟢 APPLY NEXT MONTH,Scholarships for Military Children,Scholarship,"$2,000",306,Feb 2027,Feb 2027,Check Status,https://www.fisherhouse.org/programs/scholarship-programs/scholarships-for-military-children/,Military family benefit — straightforward apply
🟢 APPLY NEXT MONTH,Alpha Phi Alpha Educational Foundation Scholarship,Scholarship,"$2,000",306,Feb 2027,Feb 2027,Open Now,https://www.alphaphialpha.net/foundation/,NEW — Black male merit scholarship
🟢 APPLY NEXT MONTH,Imagine America Foundation,Scholarship,"$1,000",306,Feb 2027,Feb 2027,Open Now,https://www.imagine-america.org/students/,Low effort — community college transfer
🟢 APPLY NEXT MONTH,David Alan Quick Scholarship (AIAA),Scholarship,"$1,000",306,Feb 2027,Feb 2027,Check Status,https://www.aiaa-awards.org/a,NEW — small but low-competition aerospace specific
🟢 APPLY NEXT MONTH,Zeta Phi Beta General Scholarship,Scholarship,"$1,000",306,Feb 2027,Feb 2027,Open Now,https://www.zphib1920.org/nef/,"NEW — low barrier,  community service focus"
🟢 APPLY NEXT MONTH,VA Fry Scholarship (Marine Gunnery Sergeant John David Fry),Scholarship,$0,306,Feb 2027,Feb 2027,Open Now,https://www.va.gov/education/survivor-dependent-education-assistance/,NEW — verify Chapter 35 vs Fry eligibility with VA — may stack benefits
🟢 APPLY NEXT MONTH,Golden Door Scholars,Scholarship,$0,306,Feb 2027,Feb 2027,Check Status,https://goldendoorscholars.org/,For children of immigrants with strong need. Latino + Black + military family immigrant background m
🟢 APPLY NEXT MONTH,Frederick Douglass Bicentennial Scholarship (UNCF),Scholarship,$0,306,Feb 2027,Feb 2027,Open Now,https://opportunities.uncf.org/s/pre-login-welcome-page,NEW — UNCF specific program worth applying to
🟢 APPLY NEXT MONTH,National Scholarship Providers Association,Scholarship,$0,306,Feb 2027,Feb 2027,Open Now,https://www.scholarshipproviders.org/,NEW — clearinghouse for multiple scholarships
🟢 APPLY NEXT MONTH,Dr. Juan Andrade Jr. Scholarship for Young Hispanic Leaders,Scholarship,$0,306,Feb 2027,Feb 2027,Open Now,https://www.ushli.org/dr-juan-andrade-jr-scholarship-for-young-hispanic-leaders/,NEW — Latino heritage + PTK/Dean's List leadership = strong fit
🟢 APPLY NEXT MONTH,TMCF Gap Completion Grant,Scholarship,$0,306,Feb 2027,Feb 2027,Open Now,https://tmcf.org/scholarships/open-scholarships/,NEW — emergency/gap funding — rolling deadline
🟢 APPLY NEXT MONTH,Daughters of the American Revolution STEM Scholarship,Scholarship,$0,306,Feb 2027,Feb 2027,Check Status,https://www.dar.org/national-society/scholarships,NEW — military family + STEM = enhanced fit; contact NC DAR chapter
🟢 APPLY NEXT MONTH,DAR American Indian Scholarship (open to military family),Scholarship,$0,306,Feb 2027,Feb 2027,Check Status,https://www.dar.org/national-society/scholarships,NEW — check specific eligibility; military family + need = possible fit
🟢 APPLY NEXT MONTH,PTK Pearson Scholarship for Higher Education,Scholarship,$0,306,Feb 2027,Feb 2027,Check Status,https://www.ptk.org/scholarships/,Targeted for PTK members transitioning from CC to 4-year. Check current cycle at ptk.org — Emilio qu
🟢 APPLY NEXT MONTH,Jose Marti Scholarship Challenge Grant,Scholarship,$0,306,Feb 2027,Feb 2027,Check Status,https://www.floridastudentfinancialaidsg.org/SAPHome/SAPHome?url=home,Florida-only. Does NOT apply to NC resident Emilio unless he enrolls at a Florida school. Note for r
⚪ NO DEADLINE,DoD SMART Scholarship-for-Service,Grant/Internship,Full tuition + $25000-$38000 annual stipend + health insurance,999,December 2025 (2026-27 cohort),August 2026 (if awarded for Fall 2026 start),❌ CLOSED - next cycle opens Sept 2026 for Fall 2027,https://www.smartscholarship.org/,Full-ride scholarship with guaranteed DOD civilian employment post-grad. Aerospace engineering is a perfect fit for defense sector. Emilio should apply for Fall 2027 cohort opening Sept 2026. Note: requires commitment to DOD service (1 year per year funded).
⚪ NO DEADLINE,NASA OSTEM Internship - Fall 2026,Grant/Internship,~$7500-$18000 (15-week stipend based on academic level),999,May 22 2026,August 2026 (bi-weekly during internship),✅ OPEN - deadline confirmed,https://stemgateway.nasa.gov/s/,CONFIRMED open (NASA.gov). US citizen; GPA 3.0+; undergrad through grad. Aerospace engineering is prime fit. 10 wks summer / 15 wks fall. Stipend is ~$25-30/hr. Apply at stemgateway.nasa.gov.
⚪ NO DEADLINE,National GEM Consortium MS Fellowship,Grant/Internship,$16000 min stipend (entire MS) + full tuition + 2 paid summer internships,999,November 2025 (2026 cohort),August 2026 (if entering MS program Fall 2026),❌ CLOSED for Fall 2026 cohort,https://www.gemfellowship.org/gem-fellowship-program/,For underrepresented students entering MS/PhD in engineering or science. Employer sponsors pay stipend and internships. If Emilio is graduating and heading to grad school Fall 2026 he should be in the 2026 cohort (deadline Nov 2025). Critical: Apply Nov 2026 for Fall 2027 MS entry.
⚪ NO DEADLINE,UNCF General Scholarship Portal (multiple programs),Grant/Internship,$500-$10000+ (varies by program),999,Multiple rolling deadlines,August 2026,✅ CHECK PORTAL - some programs open year-round,https://opportunities.uncf.org/s/pre-login-welcome-page,UNCF manages 400+ scholarship programs. Several have rolling deadlines or late-spring openings. Create profile and apply to all matching programs. Key programs: Fund II Foundation STEM Scholars; Frederick Douglass Bicentennial Scholarship; Northern California Community Scholarship (for HBCU enrollment).
⚪ NO DEADLINE,Northrop Grumman STEM Scholarship (via UNCF/NSBE partnership),Grant/Internship,$10000 per year,999,February-March 2026,August 2026 (fall disbursement),❌ CLOSED for 2026-27 AY - check UNCF/NSBE portals,https://www.northropgrumman.com/who-we-are/corporate-responsibility/community/education/,Northrop Grumman funds scholarships through UNCF and NSBE. Aerospace/engineering focus; minority students preferred. Also check Northrop's direct 'HBCU/HSI Grant Program'. Awards disburse Fall 2026 to current awardees.
⚪ NO DEADLINE,NSF Research Experiences for Undergraduates (REU) - Aerospace Sites,Grant/Internship,$5000-$8000 stipend + housing allowance at many sites,999,Varies by site (summer sites mostly closed; fall sites may be open),May-August 2026 (summer); August 2026 (fall sites),⚠️ MIXED - check individual site deadlines,https://www.nsf.gov/funding/opportunities/reu-research-experiences-undergraduates,Individual REU sites set own deadlines. Summer 2026 sites are likely closed. Search for aerospace/mechanical/engineering sites with fall start dates at NSF REU site finder. Many sites actively recruit underrepresented students.
⚪ NO DEADLINE,Federal Pell Grant,Grant/Internship,Up to $7395/year (2025-26 AY),999,FAFSA - rolling (priority by May),August 2026 (with financial aid disbursement),OPEN - automatic via FAFSA,https://studentaid.gov/understand-aid/types/grants/pell,Emilio qualifies as Pell-eligible. Automatic need-based grant; no separate application beyond FAFSA. Disbursed by school at start of each semester.
⚪ NO DEADLINE,DOE Science Undergraduate Laboratory Internship (SULI) - Fall 2026,Grant/Internship,~$6800 ($680/week x 10 weeks undergrad),999,~June 2026 (check site),August-September 2026 (start of fall session),✅ LIKELY OPEN - fall deadline typically June,https://science.osti.gov/wdts/suli,CONFIRMED program (DOE.gov). 10-week internship at one of 17 national DOE labs. STEM engineering eligible. Fall session Aug-Dec. Paid weekly stipend + possible travel allowance. Strong NASA/aerospace connection at labs like NASA Glenn/JPL-adjacent.
⚪ NO DEADLINE,NC Space Grant Undergraduate Scholarship,Grant/Internship,$1000-$5000 per academic year,999,February-April 2026 (check NC consortium),August 2026 (fall disbursement),⚠️ LIKELY CLOSED for Fall 2026; verify with NC State,https://ncspacegrant.ncsu.edu/funding/undergraduate-scholarships/,NASA-funded; administered through NC Space Grant Consortium at NC State. For NC residents or students at NC institutions in STEM/aerospace. Awards typically paid in fall and spring semesters. Contact consortium directly.
⚪ NO DEADLINE,NC Need-Based Grant (NCNG),Grant/Internship,Up to $5000/year (need-based for NC residents),999,FAFSA-based (priority by March; late apps accepted),August 2026 (automatic with financial aid),✅ OPEN - automatic via FAFSA + state form,https://www.ncseaa.edu/nc-grants/,Automatic for NC residents demonstrating financial need who submit FAFSA. Disbursed by school at semester start. Pell-eligible students prioritized. Free money - no essay required. Administered by NC State Education Assistance Authority.
⚪ NO DEADLINE,NASA Pathways Internship (Student Trainee - Engineering),Grant/Internship,~$20-26/hr (GS-4 to GS-5 pay scale),999,Rolling/open on USAJobs.gov,Rolling during internship,✅ OPEN - rolling basis,https://www.usajobs.gov/Search/Results?j=1599,Civil service pipeline internship; leads to permanent NASA employment post-graduation. Requires 15+ credit hours; 2.9+ GPA; available at multiple NASA centers (Johnson Houston; Kennedy FL; Langley VA; Marshall AL). Apply on USAJobs with keyword 'Student Trainee Aerospace'.
