Rank,Opportunity Name,Award Amount,Deadline,Opens,Score,Eligibility Status,Aerospace/NASA Fit,Action Items,Status,Next Step
1,Jack Kent Cooke Transfer Scholarship,$55000/year,~Jan 7 2027,Oct 1 2026,95,ELIGIBLE,High (transfer + financial need + GPA profile perfect match),Join Oct 1 2026 portal; prepare essays emphasizing NASA interest,URGENT - OPENS SOON,Apply immediately when portal opens Oct 1 2026
2,National Space Club Goddard Scholarship,$10000,~Feb 2027,Nov 2026,85,ELIGIBLE (after transfer),CRITICAL (direct space pipeline),Must be junior/senior at transfer school; plan faculty endorsement in first semester,PENDING TRANSFER ENROLLMENT,Enroll Fall 2026 then apply Nov 2026
3,NASA Aeronautics Scholarship & Advanced STEM Training,$15000-$45000,~Mar 2027,Nov 2026,93,REQUIRES VERIFICATION,CRITICAL (direct NASA match),Verify exact program name with NASA; likely state Space Grant consortium,VERIFICATION NEEDED,Contact NASA ARMD for exact program details
4,Lockheed Martin STEM Scholarship,$10000,~Jan 2027,Oct 2026,84,ELIGIBLE,Very High (aerospace industry leader; direct career pipeline),Research portal access Oct 2026; prepare aerospace/NASA-focused essay,URGENT - OPENS SOON,Monitor LM website/ScholarshipAmerica Oct 2026
5,SpaceX Scholarship (via AIAA),$5000,~Mar 2027,Jan 2027,83,REQUIRES AIAA MEMBERSHIP,CRITICAL (direct NASA/space fit),Join AIAA student chapter immediately at transfer school (Day 1),PENDING TRANSFER ENROLLMENT,Enroll Fall 2026; join AIAA same week
6,Astronaut Scholarship Foundation,$15000,~Apr 2027,Oct 2026,79,ELIGIBLE (after transfer),CRITICAL (astronaut mentorship network; space career pipeline),Faculty nomination required; secure in first semester at transfer school; research/lab participation essential,PENDING TRANSFER ENROLLMENT,Enroll Fall 2026; identify faculty advisor within 2 weeks
7,National GEM Consortium Fellowship,Full tuition + stipend,~Nov 2026,Ongoing,82,ELIGIBLE (planning for grad school),High (minority STEM fellowships; LaunchPad for NASA internships),Identify GEM employer sponsor at transfer school; plan for grad school applications,PLANNING PHASE,Research GEM partners at target schools Fall 2026
8,NC Space Grant Consortium,$8500 (max),~Feb 2027,Jan 2027,84,ELIGIBLE IF NC SCHOOL,CRITICAL (direct NASA pipeline for NC residents),Only applies if attending NC school (CU Boulder does NOT qualify); if attending NCSU/UNC/etc.,NC SCHOOL DEPENDENT,If attending NC school: apply Jan 2027
9,Congressional Hispanic Caucus Institute Internship,Paid placement + housing,~Apr 2027,Jan 2027,82,ELIGIBLE,Very High (congressional space policy pathway; NASA career builder),Prepare civic engagement essay; confirm space policy focus,LATER - OPENS JAN,Apply Jan 2027 for summer 2027 placement
10,NACME Scholarship,$5000+,Annual (via partner school),Rolling,85,ELIGIBLE IF PARTNER SCHOOL,Very High (minority engineering; aerospace partners),Confirm transfer school is NACME partner (CU Boulder / VT / Maryland / Ohio State / Iowa State likely are); apply through school,ENROLLMENT DEPENDENT,Enroll Fall 2026; contact school financial aid for NACME block grants
11,Boeing Company Scholarship,$5000,~Mar 2027,Nov 2026,80,ELIGIBLE,Very High (aerospace industry; direct career pipeline),Engineering focus on propulsion/systems; NASA connection essay,OPENS NOV 2026,Monitor Boeing careers website Nov 2026
12,Google Generation Scholarship,$10000,~Feb 2027,Nov 2026,82,ELIGIBLE,Medium (tech + minority engineering),If interested in tech/CS aspects of aerospace; less priority than aerospace-specific,OPENS NOV 2026,Apply if aerospace coding skills relevant
13,AIAA Foundation Undergraduate Scholarship Suite,$2000-$15000,~Jan 31 2027,Oct 15 2026,87,REQUIRES AIAA MEMBERSHIP,CRITICAL (multiple aerospace-focused awards),Join AIAA Day 1 at transfer school; can apply for 2 scholarships; includes David Alan Quick ($1K) + David & Catherine Thompson ($10K) + Daedalus 88 ($10K),URGENT - OPENS OCT,Enroll Fall 2026; join AIAA same week
14,Raytheon STEM Scholarship,$5000-$10000,~Feb 2027,Oct 2026,80,ELIGIBLE,Very High (defense/aerospace corporation; diversity recruitment),Aerospace/defense focus essay; propulsion or systems engineering emphasis,OPENS OCT 2026,Monitor Raytheon (RTX) careers Oct 2026
15,Collins Aerospace Scholarship,$5000,~Feb 2027,Oct 2026,79,ELIGIBLE,Very High (aerospace supplier; direct pipeline),Systems or propulsion engineering focus,OPENS OCT 2026,Monitor Collins careers Oct 2026
16,Pratt & Whitney Scholarship,$5000,~Feb 2027,Oct 2026,79,ELIGIBLE,CRITICAL (propulsion; direct NASA/aerospace),Propulsion focus essay; strong resume match,OPENS OCT 2026,Monitor P&W careers Oct 2026
17,L3Harris Technologies Scholarship,$5000-$10000,~Feb 2027,Oct 2026,80,ELIGIBLE,Very High (aerospace/defense; diversity focus),Aerospace systems essay; diversity + merit emphasis,OPENS OCT 2026,Monitor L3Harris careers Oct 2026
18,GE Aerospace Scholarship,$5000-$10000,~Mar 2027,Nov 2026,80,ELIGIBLE,Very High (GE Aerospace = industry giant; diversity + merit),Minority aerospace engineering focus,OPENS NOV 2026,Monitor GE careers Nov 2026
19,General Dynamics Scholarship,TBD,TBD,N/A,TBD,PENDING RESEARCH,High (defense/aerospace),Verify current cycle,NEEDS RESEARCH,Research General Dynamics STEM scholarship
20,Northrop Grumman Scholarship,$5000-$10000,~Feb 2027,Oct 2026,82,ELIGIBLE,Very High (aerospace/defense; diversity focus),Engineering + diversity essay,OPENS OCT 2026,Monitor NorthropGrumman careers Oct 2026
21,Tuskegee Airmen Scholarship Foundation,$1500-$6000,~Jan 2027,Nov 2026,80,ELIGIBLE,Very High (aerospace-specific + minority legacy org),Essay on aerospace aspirations; minority aerospace engineer narrative,OPENS NOV 2026,Monitor TASF website Nov 2026
22,National Society of Black Engineers Scholarship,$1000-$5000,~Jan 2027,Sep 2026,82,REQUIRES NSBE MEMBERSHIP,Very High (Black + aerospace engineering + NASA fit),Join NSBE chapter Day 1 at transfer school; GPA verification Sep 1 2026; apply before Jan 2027,OPENS SEP 2026,Enroll Fall 2026; join NSBE immediately
23,NSBE Mamon & Cynthia Powers Scholarship,$10000,~Jul 2027,Apr 2027,83,REQUIRES NSBE MEMBERSHIP,Very High (Black engineering; $10K renewable),Join NSBE Fall 2026; maintain GPA; apply Apr 2027,OPENS APR 2027,Enroll Fall 2026; join NSBE Day 1
24,ScholarSHPE Common Application,$1000-$5000+,~Apr 2027,Feb 2 2027,83,REQUIRES SHPE MEMBERSHIP,Very High (Hispanic engineering; aerospace focus),Join SHPE chapter Day 1 at transfer school; apply Feb 2027,OPENS FEB 2027,Enroll Fall 2026; join SHPE same week
25,Society of Hispanic Professional Engineers ScholarSHPE,$1000-$5000,~Apr 2027,Feb 2027,82,REQUIRES SHPE MEMBERSHIP,Very High (Hispanic STEM engineering),Join SHPE Day 1; apply Feb 2027,OPENS FEB 2027,Enroll Fall 2026; join SHPE same week
26,Congressional Black Caucus Foundation Scholarship,$1500-$10000,~Apr 2027,Jan 2027,82,ELIGIBLE,Medium (Black student + financial need; less aerospace-specific),Leadership + financial need essay; solid secondary option,OPENS JAN 2027,Apply Jan 2027
27,Hispanic Scholarship Fund,$500-$5000,~Feb 2027,Aug 2026,87,ELIGIBLE,Medium (Latino STEM; not aerospace-specific),General engineering + financial need essay; solid secondary,OPENS AUG 2026,Monitor HSF Aug 2026
28,PTK All-USA Academic Team,$2500-$5000,~Jan 2027,Nov 2026,86,VERIFY (CC enrollment required),Medium (PTK competitive honor; transfer-to-4-year timing),Verify if still eligible Fall 2026 after CC transfer; if yes apply Nov 2026,VERIFY ELIGIBILITY,Check PTK website: does All-USA include students transferring in current fall?
29,Phi Theta Kappa Transfer Scholarship,Varies by school,Rolling,Varies,85,ELIGIBLE,Medium (PTK guarantee at many schools),Apply to PTK transfer scholarships at each transfer school acceptance; check ptk.org/scholarships for school-specific awards,APPLY NOW,Research PTK partnerships at each accepted school immediately
30,Elks Most Valuable Student Award,$4000-$50000,~Nov 2026,Sep 2026,79,VERIFY TRANSFER ELIGIBILITY,Medium (large youth scholarship; transfer eligibility uncertain),Verify if transfer students eligible; if yes apply Sep 2026,OPENS SEP 2026,Check Elks.org for transfer student guidelines
31,Tau Beta Pi Engineering Scholarship,$2000-$10000,~Jan 2027,Sep 2026,76,REQUIRES TAU BETA PI,Medium (engineering honor society),Join Tau Beta Pi at transfer school if eligible; apply Jan 2027 if admitted,PENDING TRANSFER ENROLLMENT,Enroll Fall 2026; check TAU membership requirements
32,University of Colorado Boulder Transfer Merit Aid,$2000-$8000/year,Rolling,N/A,80,ACCEPTED,Low (institutional aid; not competitive scholarship),If attending CU Boulder: apply immediately for rolling merit aid,IF CU BOULDER ACCEPTED,Contact CU Boulder financial aid for merit review
33,Iowa State University Transfer Scholarship,$1000-$4000/year,Rolling,N/A,78,ACCEPTED,Low (institutional aid),If attending Iowa State: apply immediately for merit aid,IF IOWA STATE ACCEPTED,Contact Iowa State financial aid for merit review
34,University of Maryland Transfer Merit Scholarship,$1000-$3000/year,Rolling,N/A,75,ACCEPTED,Low (institutional aid),If attending Maryland: apply immediately for merit aid,IF MARYLAND ACCEPTED,Contact UMD financial aid for merit review
35,Ohio State Transfer Scholarship,$2000-$5000/year,Rolling,N/A,75,ACCEPTED,Low (institutional aid),If attending Ohio State: apply immediately for merit aid,IF OHIO STATE ACCEPTED,Contact Ohio State financial aid for merit review
36,Virginia Tech Transfer Merit Scholarship,$2000-$5000/year,Rolling,N/A,76,ACCEPTED,Low (institutional aid),If attending VT: apply immediately for merit aid,IF VIRGINIA TECH ACCEPTED,Contact VT financial aid for merit review
37,Georgia Tech Transfer Merit Scholarship,$2000-$8000/year,Rolling,N/A,82,PENDING ADMISSION,CRITICAL if accepted (top aerospace program),If GT accepts: contact financial aid immediately; top-tier aerospace engineering program,PENDING GT ADMISSION,Upon acceptance: apply same day for merit aid
38,Purdue University Minority Engineering Scholarship,$2000-$6000/year,Rolling,N/A,77,PENDING ADMISSION,Very High if accepted (top aerospace program),If accepted: contact engineering financial aid for minority scholarship review,PENDING PURDUE ADMISSION,Upon acceptance: apply same day
